iteration,class,top,left,bottom,right,center_x,center_y
102,mario,111.9,167.01,126.54,182.79,174.89999999999998,119.22
103,box,193.53,144.04,209.02,159.13,151.58499999999998,201.275
103,mario,111.82,168.76,126.71,184.76,176.76,119.26499999999999
104,box,191.5,144.04,207.04,159.09,151.565,199.26999999999998
104,mario,112.14,171.81,126.74,187.78,179.79500000000002,119.44
105,mario,112.14,174.88,126.74,190.77,182.825,119.44
105,box,190.52,144.06,205.97,159.03,151.54500000000002,198.245
106,mario,112.28,178.97,126.71,194.88,186.925,119.495
106,box,188.48,144.04,204.08,159.09,151.565,196.28
107,box,186.55,144.03,201.98,159.12,151.575,194.265
107,mario,112.31,184.06,125.3,199.2,191.63,118.805
108,box,184.64,144.06,199.94,159.07,151.565,192.29
108,mario,112.33,189.15,125.09,203.96,196.555,118.71000000000001
109,box,183.66,144.03,199.04,159.13,151.57999999999998,191.35
109,mario,114.15,192.48,125.82,206.96,199.72,119.985
109,box,247.61,144.26,256.0,159.03,151.64499999999998,251.805
110,box,181.55,144.05,197.0,159.09,151.57,189.275
110,mario,114.15,192.5,125.72,207.27,199.885,119.935
110,box,245.52,144.3,256.0,158.94,151.62,250.76
111,box,179.6,144.03,194.98,159.07,151.55,187.29
111,mario,114.78,193.09,125.15,207.73,200.41,119.965
111,box,243.5,144.33,256.0,158.91,151.62,249.75
112,box,177.53,144.04,193.02,159.13,151.58499999999998,185.275
112,mario,112.73,192.07,125.17,207.2,199.635,118.95
112,box,241.62,144.3,256.0,158.99,151.645,248.81
113,box,176.61,144.03,191.97,159.08,151.555,184.29000000000002
113,mario,112.1,188.21,126.77,203.18,195.695,119.435
113,box,240.57,144.33,256.0,159.0,151.66500000000002,248.285
114,mario,112.28,183.24,126.75,197.9,190.57,119.515
114,box,174.51,144.06,189.98,159.04,151.55,182.245
114,box,238.56,144.32,256.0,159.0,151.66,247.28
115,box,172.47,144.04,188.04,159.09,151.565,180.255
115,mario,112.33,179.16,126.64,194.34,186.75,119.485
115,box,236.39,144.27,255.96,159.0,151.635,246.175
116,mario,112.26,176.14,126.64,191.74,183.94,119.45
116,box,170.54,144.03,186.0,159.12,151.575,178.26999999999998
116,box,234.65,144.19,256.0,159.03,151.61,245.325
117,mario,112.21,173.14,126.68,188.82,180.98,119.445
117,box,169.49,144.04,185.03,159.09,151.565,177.26
117,goomba,253.18,192.69,255.88,208.4,200.54500000000002,254.53
117,box,233.26,144.22,256.0,159.04,151.63,244.63
118,box,167.61,144.03,183.01,159.14,151.58499999999998,175.31
118,mario,112.24,170.16,126.71,185.75,177.95499999999998,119.475
118,box,231.75,144.17,256.0,159.04,151.605,243.875
118,goomba,250.29,193.02,255.96,208.26,200.64,253.125
119,box,165.48,144.05,180.97,159.09,151.57,173.225
119,mario,112.25,168.08,126.81,183.79,175.935,119.53
119,box,229.26,144.09,255.99,159.07,151.57999999999998,242.625
119,goomba,248.04,192.42,256.0,208.23,200.325,252.01999999999998
120,box,163.54,144.03,178.98,159.08,151.555,171.26
120,mario,112.22,167.2,126.73,182.75,174.975,119.475
120,box,227.56,144.1,255.96,159.12,151.61,241.76
120,goomba,244.87,192.76,256.0,208.31,200.535,250.435
121,mario,112.29,166.06,126.56,181.76,173.91,119.42500000000001
121,box,162.3,144.09,178.08,159.08,151.585,170.19
121,box,226.74,144.1,255.98,159.11,151.60500000000002,241.36
121,goomba,244.07,192.77,256.0,208.19,200.48000000000002,250.035
122,mario,112.29,166.05,126.56,181.76,173.905,119.42500000000001
122,box,160.4,144.09,175.96,159.07,151.57999999999998,168.18
122,box,224.95,144.15,256.0,159.05,151.60000000000002,240.475
122,goomba,241.09,192.77,255.95,208.33,200.55,248.51999999999998
123,box,222.95,144.09,254.8,159.1,151.595,238.875
123,mario,112.22,167.18,126.73,182.78,174.98000000000002,119.475
123,goomba,238.14,192.81,253.1,208.4,200.60500000000002,245.62
123,box,158.37,144.11,174.02,159.0,151.555,166.195
124,box,220.84,144.1,256.0,159.09,151.595,238.42000000000002
124,box,156.41,144.09,172.11,159.08,151.585,164.26
124,mario,112.24,168.08,126.82,183.82,175.95,119.53
124,goomba,236.22,192.72,251.04,208.41,200.565,243.63
124,box,252.91,80.34,255.99,94.78,87.56,254.45
125,box,219.73,144.11,255.98,159.13,151.62,237.855
125,mario,112.28,169.04,126.56,184.75,176.89499999999998,119.42
125,box,155.39,144.11,170.98,159.02,151.565,163.185
125,goomba,234.19,192.7,249.02,208.35,200.52499999999998,241.60500000000002
125,box,251.74,80.19,256.0,94.86,87.525,253.87
126,box,153.37,144.09,169.04,159.08,151.585,161.20499999999998
126,mario,112.25,172.01,126.59,187.79,179.89999999999998,119.42
126,box,217.61,144.1,255.74,159.01,151.555,236.675
126,goomba,231.12,192.75,245.96,208.02,200.385,238.54000000000002
126,box,249.85,80.08,256.0,95.03,87.555,252.925
127,box,215.56,144.1,256.0,159.08,151.59,235.78
127,box,151.41,144.08,167.0,159.1,151.59,159.20499999999998
127,mario,112.13,174.09,126.77,189.89,181.99,119.44999999999999
127,box,247.97,80.05,255.9,95.0,87.525,251.935
127,goomba,229.21,192.75,243.95,208.01,200.38,236.57999999999998
128,box,214.54,144.12,256.0,159.09,151.60500000000002,235.26999999999998
128,box,150.34,144.09,166.04,159.07,151.57999999999998,158.19
128,mario,112.12,177.09,126.75,192.96,185.025,119.435
128,goomba,227.27,192.73,241.97,208.08,200.405,234.62
128,box,246.79,80.1,255.94,94.99,87.54499999999999,251.365
129,box,148.34,144.08,164.01,159.12,151.60000000000002,156.175
129,box,212.79,144.08,256.0,158.99,151.53500000000003,234.39499999999998
129,goomba,225.03,192.76,239.92,208.16,200.45999999999998,232.475
129,box,244.8,80.1,255.91,94.98,87.53999999999999,250.35500000000002
129,mario,112.34,181.11,126.73,196.89,189.0,119.535
130,box,146.3,144.1,162.05,159.08,151.59,154.175
130,box,210.97,144.05,256.0,159.01,151.53,233.485
130,box,242.9,80.09,255.97,95.05,87.57,249.435
130,goomba,222.04,192.77,236.96,208.31,200.54000000000002,229.5
130,mario,112.48,186.21,126.44,200.9,193.555,119.46000000000001
131,box,241.69,80.01,256.0,95.0,87.505,248.845
131,box,145.19,144.0,160.1,159.0,151.5,152.64499999999998
131,box,209.12,143.99,256.0,159.0,151.495,232.56
131,mario,112.86,191.24,126.87,206.94,199.09,119.86500000000001
131,goomba,219.07,192.7,233.94,208.48,200.58999999999997,226.505
132,box,240.61,80.0,255.82,95.0,87.5,248.215
132,box,144.24,143.99,159.07,159.01,151.5,151.655
132,goomba,218.14,192.61,232.88,208.34,200.47500000000002,225.51
132,box,208.47,143.98,255.97,159.01,151.495,232.22
132,mario,114.22,192.32,126.3,207.3,199.81,120.25999999999999
133,box,205.93,144.01,255.74,159.04,151.52499999999998,230.835
133,box,238.53,80.0,253.11,95.01,87.505,245.82
133,box,142.14,144.0,157.01,159.01,151.505,149.575
133,goomba,215.1,192.64,229.94,208.41,200.52499999999998,222.51999999999998
133,mario,112.12,192.08,125.28,207.61,199.84500000000003,118.7
134,box,204.04,144.0,255.91,159.09,151.54500000000002,229.975
134,box,236.7,80.0,251.01,94.98,87.49000000000001,243.855
134,box,140.11,144.0,155.03,158.96,151.48000000000002,147.57
134,goomba,212.08,192.71,226.94,208.52,200.615,219.51
134,mario,112.09,188.14,126.6,203.08,195.61,119.345
135,box,202.35,144.05,255.88,159.04,151.54500000000002,229.115
135,box,138.03,144.01,153.12,159.02,151.515,145.575
135,box,234.45,80.01,249.2,95.03,87.52000000000001,241.825
135,mario,112.3,183.21,126.8,198.34,190.775,119.55
135,goomba,210.19,192.75,224.88,208.44,200.595,217.535
136,box,201.54,144.05,255.84,159.04,151.54500000000002,228.69
136,mario,112.25,179.09,126.61,194.72,186.905,119.43
136,box,233.69,79.99,248.07,94.99,87.49,240.88
136,box,137.15,143.99,152.06,158.97,151.48000000000002,144.60500000000002
136,goomba,208.19,192.62,222.88,208.56,200.59,215.535
137,box,199.53,144.16,255.79,159.0,151.57999999999998,227.66
137,mario,112.15,176.11,126.64,191.85,183.98000000000002,119.39500000000001
137,box,134.37,144.08,149.99,159.09,151.585,142.18
137,box,230.67,80.1,246.08,95.07,87.585,238.375
137,goomba,206.16,192.82,221.06,208.17,200.495,213.61
138,box,132.4,144.08,148.02,159.13,151.60500000000002,140.21
138,mario,112.2,173.1,126.67,188.75,180.925,119.435
138,goomba,203.19,192.79,217.97,208.5,200.64499999999998,210.57999999999998
138,box,229.1,80.07,243.98,95.09,87.58,236.54
138,box,198.13,144.21,255.21,158.98,151.595,226.67000000000002
139,mario,112.21,170.09,126.72,185.74,177.91500000000002,119.465
139,box,194.88,144.16,255.69,159.0,151.57999999999998,225.285
139,box,130.29,144.09,146.07,159.09,151.59,138.18
139,box,227.03,80.1,242.12,95.1,87.6,234.575
139,goomba,200.13,192.77,214.99,208.68,200.72500000000002,207.56
140,box,129.33,144.08,145.01,159.13,151.60500000000002,137.17000000000002
140,mario,112.23,168.05,126.82,183.8,175.925,119.525
140,box,193.82,144.16,256.0,158.99,151.575,224.91
140,goomba,199.22,192.75,214.07,208.6,200.675,206.64499999999998
140,box,225.95,80.08,240.98,95.1,87.59,233.46499999999997
141,box,191.74,144.23,256.0,158.91,151.57,223.87
141,box,127.44,144.1,143.04,159.08,151.59,135.24
141,box,224.1,80.1,239.1,95.09,87.595,231.6
141,mario,112.19,167.19,126.74,182.75,174.97,119.465
141,goomba,196.12,192.78,211.02,208.53,200.655,203.57
142,mario,112.27,166.09,126.58,181.74,173.91500000000002,119.425
142,box,125.39,144.09,140.92,159.07,151.57999999999998,133.155
142,box,189.21,144.18,255.65,158.99,151.585,222.43
142,box,222.21,80.08,236.99,95.06,87.57,229.60000000000002
142,goomba,193.05,192.86,208.01,208.49,200.675,200.53
143,mario,112.27,166.08,126.58,181.75,173.91500000000002,119.425
143,box,187.74,144.19,255.69,158.99,151.59,221.715
143,box,123.42,144.1,138.97,159.01,151.555,131.195
143,box,219.95,80.11,234.97,95.05,87.58,227.45999999999998
143,goomba,191.13,192.83,205.84,208.6,200.715,198.485
144,box,122.38,144.07,137.94,159.1,151.58499999999998,130.16
144,box,218.81,80.08,233.99,95.08,87.58,226.4
144,mario,112.18,167.14,126.73,182.75,174.945,119.45500000000001
144,box,185.61,144.24,255.5,158.93,151.585,220.555
144,goomba,189.22,192.8,203.95,208.16,200.48000000000002,196.58499999999998
145,box,217.06,80.06,231.95,95.1,87.58,224.505
145,box,120.62,144.05,135.94,159.08,151.565,128.28
145,mario,112.22,168.02,126.8,183.81,175.91500000000002,119.50999999999999
145,goomba,187.07,192.82,201.89,208.42,200.62,194.48
145,box,183.75,144.24,255.25,158.87,151.555,219.5
146,mario,112.27,168.99,126.58,184.74,176.865,119.425
146,box,118.48,144.04,133.98,159.09,151.565,126.22999999999999
146,goomba,184.04,192.82,198.88,208.29,200.555,191.45999999999998
146,box,215.24,80.04,230.07,95.1,87.57,222.655
146,box,182.03,144.23,256.0,158.94,151.58499999999998,219.015
147,mario,112.24,171.95,126.6,187.78,179.865,119.41999999999999
147,box,116.5,144.03,132.0,159.17,151.6,124.25
147,goomba,180.99,192.86,195.95,208.37,200.615,188.47
147,box,213.19,80.02,227.97,95.14,87.58,220.57999999999998
147,box,180.22,144.27,256.0,158.9,151.585,218.11
148,box,115.54,144.03,130.92,159.1,151.565,123.22999999999999
148,box,212.26,80.03,227.0,95.09,87.56,219.63
148,mario,112.21,174.04,126.8,189.83,181.935,119.505
148,goomba,180.01,192.85,195.01,208.38,200.615,187.51
148,box,179.82,144.24,256.0,158.87,151.555,217.91
149,box,113.51,144.04,129.02,159.15,151.595,121.26500000000001
149,box,210.2,80.05,224.97,95.07,87.56,217.58499999999998
149,mario,112.21,177.02,126.76,192.79,184.905,119.485
149,goomba,177.07,192.88,192.0,208.39,200.635,184.535
149,box,177.11,144.23,256.0,158.8,151.515,216.555
150,box,111.48,144.04,127.05,159.1,151.57,119.265
150,box,207.99,80.05,223.1,95.11,87.58,215.54500000000002
150,goomba,174.1,192.88,188.9,208.32,200.6,181.5
150,mario,112.26,181.05,126.85,196.77,188.91000000000003,119.555
150,box,176.13,144.19,255.17,158.83,151.51,215.64999999999998
151,box,109.52,144.02,124.91,159.11,151.565,117.215
151,box,205.76,80.03,220.95,95.1,87.565,213.355
151,mario,112.25,186.19,126.78,201.39,193.79,119.515
151,goomba,172.2,192.9,186.91,208.47,200.685,179.555
151,box,173.32,144.23,253.85,158.8,151.515,213.58499999999998
152,mario,112.21,190.93,126.62,206.75,198.84,119.41499999999999
152,box,108.49,144.04,124.04,159.1,151.57,116.265
152,box,204.69,80.04,220.07,95.09,87.565,212.38
152,goomba,170.19,192.84,184.77,208.27,200.555,177.48000000000002
152,box,172.89,144.25,252.44,158.81,151.53,212.665
153,box,106.58,144.03,122.0,159.11,151.57,114.28999999999999
153,box,203.01,80.03,218.01,95.11,87.57,210.51
153,mario,114.2,193.53,125.07,207.25,200.39,119.63499999999999
153,box,170.02,144.24,251.01,158.75,151.495,210.515
153,goomba,168.14,192.95,182.91,208.18,200.565,175.52499999999998
154,box,104.66,144.06,119.96,159.08,151.57,112.31
154,box,201.09,80.06,215.96,95.09,87.575,208.525
154,mario,114.17,192.35,125.52,206.87,199.61,119.845
154,box,169.77,144.2,248.81,158.82,151.51,209.29000000000002
154,goomba,165.19,192.87,179.95,208.09,200.48000000000002,172.57
155,box,103.65,144.03,119.02,159.13,151.57999999999998,111.33500000000001
155,box,200.12,80.02,214.96,95.13,87.57499999999999,207.54000000000002
155,box,167.96,144.25,247.98,158.81,151.53,207.97
155,goomba,163.29,192.86,178.01,208.1,200.48000000000002,170.64999999999998
155,mario,114.14,192.35,125.56,206.85,199.6,119.85
156,box,101.52,144.05,116.98,159.09,151.57,109.25
156,box,198.07,80.06,212.98,95.11,87.58500000000001,205.52499999999998
156,mario,111.96,188.24,126.75,203.65,195.945,119.35499999999999
156,box,165.45,144.22,245.8,158.82,151.51999999999998,205.625
156,goomba,161.07,193.01,176.08,208.07,200.54,168.575
157,box,100.56,144.03,116.04,159.14,151.58499999999998,108.30000000000001
157,box,164.09,144.25,244.95,158.77,151.51,204.51999999999998
157,mario,112.23,183.23,126.67,198.26,190.745,119.45
157,goomba,159.18,192.93,173.89,208.05,200.49,166.535
157,box,197.08,80.02,212.0,95.13,87.57499999999999,204.54000000000002
158,mario,112.16,179.05,126.58,193.97,186.51,119.37
158,box,98.46,144.05,114.05,159.1,151.575,106.255
158,box,194.92,80.05,210.08,95.11,87.58,202.5
158,box,163.22,144.2,242.55,158.83,151.515,202.885
158,goomba,156.27,192.98,171.01,208.17,200.575,163.64
159,box,97.51,144.04,113.0,159.15,151.595,105.255
159,box,161.92,144.23,241.51,158.82,151.52499999999998,201.71499999999997
159,goomba,155.16,193.02,169.92,208.09,200.555,162.54
159,mario,112.19,175.01,126.8,190.13,182.57,119.495
159,box,193.74,80.04,209.0,95.14,87.59,201.37
160,box,191.79,80.05,207.05,95.1,87.57499999999999,199.42000000000002
160,box,95.54,144.04,111.02,159.11,151.575,103.28
160,box,159.84,144.24,239.41,158.81,151.525,199.625
160,mario,112.22,170.96,126.71,186.64,178.8,119.465
160,goomba,152.17,192.97,166.91,208.22,200.595,159.54
161,mario,112.17,168.94,126.77,184.74,176.84,119.47
161,box,190.85,80.06,205.94,95.05,87.555,198.39499999999998
161,box,94.57,144.06,109.96,159.04,151.55,102.26499999999999
161,goomba,151.24,192.89,165.86,208.62,200.755,158.55
161,box,158.13,144.23,238.86,158.78,151.505,198.495
162,mario,112.27,166.0,126.78,181.83,173.91500000000002,119.525
162,box,92.46,144.04,108.06,159.09,151.565,100.25999999999999
162,box,188.97,80.04,204.11,95.1,87.57,196.54000000000002
162,goomba,148.15,192.91,162.89,208.65,200.78,155.51999999999998
162,box,157.0,144.22,236.73,158.8,151.51,196.865
163,mario,112.28,165.0,126.71,180.79,172.89499999999998,119.495
163,box,91.57,144.05,106.92,159.05,151.55,99.245
163,box,156.28,144.21,235.69,158.82,151.515,195.985
163,box,188.1,80.06,202.93,95.08,87.57,195.515
163,goomba,146.21,192.95,160.82,209.12,201.035,153.515
164,box,89.54,144.04,104.97,159.09,151.565,97.255
164,box,186.07,80.04,201.03,95.09,87.565,193.55
164,goomba,144.25,192.86,158.83,208.98,200.92000000000002,151.54000000000002
164,mario,112.37,164.14,126.64,179.78,171.95999999999998,119.505
164,box,153.61,144.25,233.81,158.82,151.535,193.71
165,mario,112.29,162.99,126.73,178.83,170.91000000000003,119.51
165,box,87.66,144.03,103.0,159.14,151.58499999999998,95.33
165,box,184.22,80.02,198.99,95.12,87.57,191.60500000000002
165,goomba,141.2,192.84,155.73,208.91,200.875,148.46499999999997
165,box,151.11,144.24,232.02,158.76,151.5,191.565
166,mario,112.29,162.98,126.73,178.83,170.905,119.51
166,box,86.52,144.04,101.98,159.08,151.56,94.25
166,box,183.08,80.04,198.06,95.09,87.565,190.57
166,goomba,139.15,192.94,153.7,208.88,200.91,146.425
166,box,150.38,144.25,231.59,158.76,151.505,190.985
167,box,180.8,80.03,196.01,95.14,87.58500000000001,188.405
167,box,148.75,144.24,228.73,158.8,151.52,188.74
167,box,84.56,144.03,100.0,159.16,151.595,92.28
167,mario,112.29,164.13,126.64,179.76,171.945,119.465
167,goomba,137.14,192.99,151.81,208.91,200.95,144.475
168,box,178.77,80.05,194.04,95.1,87.57499999999999,186.405
168,box,82.53,144.05,98.02,159.1,151.575,90.275
168,goomba,134.14,192.91,148.84,208.77,200.84,141.49
168,box,146.77,144.23,226.61,158.81,151.51999999999998,186.69
168,mario,112.24,165.0,126.71,180.76,172.88,119.475
169,box,80.49,144.09,95.97,159.06,151.575,88.22999999999999
169,box,176.97,80.09,192.02,95.05,87.57,184.495
169,mario,112.34,167.16,126.61,182.77,174.965,119.475
169,goomba,132.2,193.03,146.95,208.53,200.78,139.575
169,box,143.91,144.23,225.39,158.74,151.485,184.64999999999998
170,mario,112.25,168.98,126.76,184.73,176.855,119.505
170,box,79.51,144.1,95.09,159.07,151.58499999999998,87.30000000000001
170,box,176.0,80.1,191.12,95.08,87.59,183.56
170,box,144.02,144.2,223.96,158.82,151.51,183.99
170,goomba,130.24,193.05,144.89,208.39,200.72,137.565
171,mario,112.27,172.02,126.77,187.66,179.84,119.52
171,box,77.35,144.09,92.9,159.07,151.57999999999998,85.125
171,box,173.81,80.09,188.93,95.06,87.575,181.37
171,box,141.05,144.23,222.35,158.79,151.51,181.7
171,goomba,127.13,193.01,141.9,208.32,200.665,134.515
